,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,Consensus
334,82.34,42.66321,0.0117999995,1.93,54.9,83.77,47325573120.0,2512000000.0,6.7444167,4.274294,Buy
335,122.1,22.527676,0.0164,5.42,83.8,135.45,24823662592.0,1582000000.0,3.8926866,21.948587,Buy
336,976.76,49.009533,0.01862,19.93,542.01,999.0,417815920640.0,9976898560.0,11.115886,18.376385,Buy
337,42.72,15.754724199999998,0.0232,-2.17,29.42,58.72,49055805440.0,6008999936.0,2.887844,1.6448483,Buy
338,28.12,45.35484,0.0070999996,0.62,22.65,30.04,16623195136.0,1270000000.0,1.6356583,1.9395779,Buy
339,31.65,51.048386,0.0063,0.62,23.99,32.87,16625808384.0,1270000000.0,1.6359154,2.1830597,Buy
340,71.56,21.23442,0.0298,3.37,53.95,86.1,147155976192.0,14577999872.0,5.6067963,2.9401371,Buy
341,76.9,24.18239,0.0208,3.18,70.32,107.43,115859849216.0,7200999936.0,2.316641,8.0095825,Buy
342,37.3,22.743902,0.0297,1.64,24.8,38.83,17410856960.0,2324999936.0,3.291713,2.086013,Buy
343,220.22,27.12069,0.0125,8.12,196.83,279.38,12571875328.0,818784000.0,4.71784,4.412607,Buy
344,255.3,22.065687,0.0214,11.57,206.71,277.6,57779748864.0,5888000000.0,4.7469397,4.1899853,Buy
345,112.29,11.493346,0.0274,9.77,76.67,113.91,22005471232.0,1765804416.0,2.8005333,1.8760651,Hold
346,487.27,17.199787,0.0171,28.33,418.6,555.57,70630760448.0,4457999872.0,1.7233319,4.8176346,Buy
347,28.35,24.868422,0.0441200004,1.14,14.69,29.29,12465722368.0,2335180032.0,1.3322719,10.97986,Buy
348,102.44,25.356436,0.0168,4.04,51.26,115.38,20750862336.0,2192999936.0,0.7379921,11.226301,Buy
349,128.43,15.198816,0.018,8.45,112.25,203.0,30157031424.0,4940151808.0,0.96154976,1.4730237,Buy
350,120.07,49.209015,0.00029999999,2.44,63.69,153.13,3052683657216.0,61184000000.0,31.697422,68.84748,Buy
351,8016.18,15.831615,0.0224,506.34,7129.1,9964.77,24919658496.0,2071504000.0,2.4237614,5.751928,Buy
352,208.55,19.937859,0.019199999,10.46,202.25,296.08,53004234752.0,4640000000.0,4.100908,5.631768,Buy
353,1294.42,32.079803,0.0180600004,40.35,947.49,1310.25,74727776256.0,3685244928.0,4.5441327,3.4293329800000003,Buy
354,46.65,12.780822,0.018,3.65,45.17,71.19,43773702144.0,12931000320.0,1.6130635,1.6586077,Hold
355,185.61,32.449303,0.0056,5.72,165.49,233.26,39627362304.0,1971409024.0,6.6886916,9.502868,Hold
356,86.79,11.856557,0.0324,7.32,81.42,107.0,17052585984.0,2420600064.0,1.1053154,4.285291,Buy
357,52.34,12.987593,0.0186199996,4.03,51.955,85.16,22286215168.0,2716600064.0,3.0206718,2.595329,Buy
358,97.17,20.586864,0.041300002,4.72,67.05,118.07,56645545984.0,5612000256.0,2.8417974,3.3613532,Buy
359,170.06,41.57946,0.0083,4.09,106.51,198.31,475651014656.0,21802999808.0,8.838633,53.833492,Buy
360,95.42,23.444715,0.0163,4.07,89.29,106.33,38116569088.0,2507000064.0,2.6831317,6.074324279999999,Hold
361,110.88,14.035442,0.012,7.9,90.04,125.5,58145472512.0,5908100096.0,1.6692687,3.1146069,Hold
362,212.66,23.81411,0.021,8.93,159.57,250.82,19097909248.0,1624999936.0,2.3361073,4.4477444,Buy
363,82.49,412.44998,0.01628000006,0.2,16.145,85.22,187913879552.0,397707008.0,71.009026,41.619576,Hold
364,184.42,47.777203,0.0218400002,3.86,130.045,207.24,121016401920.0,1094400000.0,15.075229,11.597283,Buy
365,10.88,12.22225006,0.0182,-9.06,9.54,14.55,7728977920.0,3124999936.0,0.26774442,0.436422,Hold
366,707.05,29.204874,0.0098,24.21,488.45,718.32,91011473408.0,4962157056.0,4.553738,7.5323052,Buy
367,147.67,31.08842,0.028900001,4.75,114.72,150.71,53170503680.0,2358799872.0,10.011769,13.990525,Hold
368,207.56,24.977135,0.0073,8.31,139.5,242.74,11968324608.0,667798016.0,6.561862,7.711112,Hold
369,88.58,21.396137,0.0100200002,4.14,55.77,93.66,89797091328.0,6120999936.0,2.854598,4.4170737,Buy
370,103.68,25.92,0.0097,4.0,72.03,110.71,17131151360.0,978700032.0,4.1839423,4.8963404,Buy
371,150.69,22.424109,0.0357,6.72,141.51,183.41,208405790720.0,16913000448.0,2.267252,10.635941,Buy
372,26.52,35.36,0.0639,0.75,24.48,31.54,150288580608.0,18365999104.0,2.531176,1.6281925,Buy
373,15.65,12.2265625,0.0064,1.28,15.32,21.72,34328428544.0,9317999616.0,1.3825941,1.2466146,Buy
374,130.2,20.699522,0.0414,6.29,87.82,134.15,202438852608.0,15301000192.0,5.4391265,5.475907900000001,Buy
375,117.87,15.05364,0.0381,7.83,108.91,174.08,48679014400.0,5571999744.0,0.32949555,1.6948252,Buy
376,86.96,16.345863,0.041100003,5.32,65.2,95.42,9887351808.0,1978172032.0,1.969168,1.4934652,Buy
377,200.95,14.625182,0.0319,13.74,139.69,216.26,79563538432.0,4469727744.0,3.8841798,1.6132269,Buy
378,344.25,29.574741,0.0138,11.64,293.51,422.73,13100605440.0,679414976.0,2.4595037,9.151934,Buy
379,115.38,18.285261,0.0222,6.31,113.0,145.6,26768158720.0,2870000128.0,1.4846455,3.4370997,Buy
380,33.6,30.27027,0.0308,1.11,25.35,35.15,24795791360.0,3276000000.0,2.9939377,1.7590702,Buy
381,82.45,35.4807546,0.035,-0.74,72.21,91.98,18858457088.0,-15100000.0,1.3406645,1.6823441,Hold
382,165.99,26.431528,0.0249,6.28,153.52,180.43,389221646336.0,24039999488.0,4.6388373,7.9057918,Buy
383,246.44,17.11389,0.0199,14.4,179.68,270.62,144367271936.0,10823199744.0,2.0062325,5.315446,Buy
384,119.25,36.02719,0.0327,3.31,100.82,135.76,110446362624.0,5739131904.0,13.40497,2.0835154,Buy
385,120.76,10.75334,0.0427,11.23,101.72,130.55,42982227968.0,5557333504.0,0.58907205,1.4131414,Hold
386,193.48,62.21222,0.0214199998,3.11,163.3,203.09,23286478848.0,698484992.0,10.131287,7.229924,Buy
387,83.54,20.525799,0.0286,4.07,57.24,95.22,41621716992.0,4044999936.0,3.9905767,2.5848572,Buy
388,298.48,30.994808,0.0403,9.63,256.31,369.99,52288626688.0,3353046016.0,11.128495,9.936417,Buy
389,113.78,7.740136,0.0078,14.7,100.24,149.47,23334230016.0,3788722944.0,1.3473346,2.020672,Buy
390,82.98,296.35715,0.027340000600000004,0.28,64.54,130.99,7750066688.0,673129984.0,1.9630218,2.2352118,Hold
391,172.93,19.235817,0.0198,8.99,139.26,230.63,191155077120.0,11959000064.0,4.906193,7.3256793,Buy
392,307.61,56.85952,0.0013,5.41,197.46,365.88,45406924800.0,1868978048.0,1.9825476,6.4215183,Buy
393,163.1,21.23698,0.019299999,7.68,123.18,166.89,18041307136.0,1804999936.0,1.8913206,2.6827867,Buy
394,249.7,23.780952,0.0128,10.5,143.27,260.77,15505945600.0,1059800000.0,2.3005512,6.3490047,Buy
395,168.48,16.453125,0.0116,10.24,104.24,174.32,34471006208.0,4476212531.2,2.6981065,3.1152117,Buy
396,54.64,52.038097,0.0583,1.05,50.65,64.88,47821529088.0,4485658112.0,9.536263,1.2434572,Buy
397,71.84,33.88679,0.0392,2.12,56.51,76.53,13118127104.0,917937984.0,8.805218,1.987825,Buy
398,672.98,16.641443,0.0180600004,40.44,666.25,1211.2,73953771520.0,4598000128.0,5.3407407,2.4738271,Buy
399,24.64,12.766839,0.040799998,1.93,17.42,27.96,22394408960.0,3116520038.4,3.4158645,1.3228109,Buy
400,216.87,34.6992,0.0106,6.25,171.06,220.58,67913273344.0,4804800000.0,4.2935257,6.05106,Buy
401,236.18,27.851416,0.0082,8.48,170.56,260.49,34670276608.0,1632185984.0,7.2117286,6.672882,Buy
402,126.13,60.349285,0.0022,2.09,97.32,129.5,15350273024.0,788105984.0,5.6402583,1.9439306,Buy
403,278.43,33.586246,0.0188,8.29,242.81,304.29,31471777792.0,1613699968.0,3.808206,9.001649,Hold
404,49.5,51.030926,0.013300001,0.97,40.41,52.16,24079620096.0,757598016.0,7.273436,18.191841,Buy
405,575.65,40.199024,0.0061000003,14.32,499.47,581.92,61726375936.0,2732699904.0,9.110097,3.3337774,Buy
406,150.56,23.710236,0.010299999,6.35,127.53,163.6,49674108928.0,2983800064.0,2.3550117,10.359158,Buy
407,266.6,24.258417,0.0093,10.99,113.1,277.08,71688740864.0,5641999872.0,4.465197,10.174796,Buy
408,128.95,36.323944,0.0202,3.55,88.9,132.43,171675009024.0,12570999808.0,2.1719465,2.8084502,Buy
409,521.41,46.101677,0.0073,11.31,407.69,533.29,161793507328.0,6645000192.0,11.751417,4.7597356,Buy
410,341.7,56.47934,0.0047999998,6.05,212.0,369.0,328796405760.0,9345000448.0,9.016767,5.5627007,Buy
411,197.56,31.21011,0.0197,6.33,183.64,252.64,21242243072.0,1785819008.0,7.9829307,4.619834432,Buy
412,40.28,13.206557,0.026800001,3.05,36.52,55.69,57463042048.0,8130999808.0,1.5964173,2.6442592,Buy
413,96.36,17.844444,0.028399998,5.4,82.31,115.32,20806629376.0,1211000064.0,2.8639545,4.641781492000001,Buy
414,82.93,18.26652,0.0298,4.54,66.4,95.77,52527775744.0,4930999808.0,4.066247,1.8224771,Buy
415,1018.38,147.80551,0.01725999956,6.89,637.99,1198.09,210282233856.0,1824000000.0,20.09578,22.616594,Buy
416,358.16,33.916664,0.007900001,10.56,282.09,400.42,90203668480.0,4399799808.0,3.912797,21.595419,Buy
417,173.86,23.11968,0.0478,7.52,135.15,186.0,65279733760.0,4353110016.0,11.0475025,21.228329,Buy
418,88.76,24.054201,0.0335,3.69,82.13,120.86,14267370496.0,1136199936.0,3.2635002,2.2383618,Hold
419,53.09,73.73611,0.0434,0.72,38.55,56.986,27615082496.0,2172999936.0,1.6805674,1.5308535,Buy
420,355.15,18.269032,0.0239,19.44,252.98,373.9,18641752064.0,1480000000.0,3.6530967,3.4059305,Hold
421,74.06,194.89473,0.036940000400000006,0.38,47.16,77.17,12794382336.0,1840000000.0,1.5574416,4.0082264,Hold
422,83.95,19.568764,0.0339,4.29,65.8,94.45,91982331904.0,13061000192.0,3.4804878,2.7624218,Buy
423,30.71,40.407894,0.0227,0.76,23.58,36.12,18417924096.0,1682000000.0,0.6727763,1.7691112,Hold
424,88.07,57.3516604,0.0365,-1.24,77.7,110.88,13577223168.0,1663699968.0,0.8826868,1.5323983,Hold
425,107.68,35.189545,0.024300002,3.06,71.55,110.08,123816919040.0,6700000256.0,3.4226072,11.51773038,Buy
426,101.62,12.377588,0.030299999,8.21,70.2,102.735,29344403456.0,2063775820.8,2.3385723,1.2991396,Buy
427,128.2,13.284974,0.015,9.65,104.6,155.56,19899973632.0,2689149952.0,1.1116264,2.1604314,Buy
428,220.65,37.14646,0.010299999,5.94,197.82,248.24,21779765248.0,1325649024.0,4.0896935,3.3032427,
429,391.29,50.359074,0.0085,7.77,314.93,406.19,149166014464.0,5693000192.0,6.788296,7.4030843,Buy
430,28.52,14.189055,0.01651999992,2.01,17.25,122.9,16700313600.0,1304590720.0,1.117612,3.060086,Hold
431,68.98,8.067837,0.015,8.55,37.99,70.93,26784935936.0,2886627558.4,2.9737911,1.8192848,Buy
432,525.48,56.747295,0.012919999999999997,9.26,457.52,629.38,81227644928.0,1652390016.0,12.528483,10.47044,Buy
433,72.92,18.697435,0.026500002,3.9,69.03,82.89,35674652672.0,4410999808.0,0.4475668,19.280804,Buy
434,232.97,26.564423,0.0159,8.77,158.84,248.15,266652794880.0,30663999488.0,3.33291,4.222919,Buy
435,116.92,12.806133,0.0428,9.13,100.49,125.81,25974831104.0,2648399872.0,3.7584221,2.5341368,Hold
436,185.51,96.66641940000001,0.013160000199999999,-21.21,135.24,192.14,32580564992.0,165600000.0,5.970417,5.614709,Buy
437,72.94,21.142029,0.0184,3.45,35.23,75.78,16997646336.0,1439500032.0,2.5500932,5.699328,Buy
438,196.8,35.652176,0.0146,5.52,84.33,218.51,42914799616.0,4021700096.0,2.6464968,16.69353,Buy
439,137.91,14.640127,0.0287,9.42,120.21,181.86,63192018944.0,9230999552.0,0.5889284,4.740153,Buy
440,147.97,23.339117,0.0175,6.34,137.61,159.98,44147294208.0,3761999872.0,2.7861972,3.5919409,Buy
441,511.33,29.676727,0.015900000180000002,17.23,355.41,522.5,23829153792.0,1346000000.0,4.2607603,2.4848745,Buy
442,180.24,35.69109,0.0074,5.05,171.69,256.85,8371012608.0,644953984.0,2.7665234,1.8678302,Buy
443,115.79,34.981873,0.0039,3.31,93.87,163.21,18857674752.0,640716992.0,6.8884096,6.5010386,Buy
444,404.6,196.40778,0.010420000000000002,2.06,138.8,488.54,1301403926528.0,13244000256.0,13.39582,18.554527,Hold
445,184.61,35.43378,0.0271,5.21,155.46,220.39,168404385792.0,6896999936.0,10.718884,9.750185,Hold
446,76.51,17.669746,0.001,4.33,74.89,97.34,14193523712.0,1644999936.0,1.015201,2.0418458,Buy
447,597.75,36.227272,0.0027,16.5,493.3,627.88,228639375360.0,10581999616.0,5.3962564,4.666859,Buy
448,124.79,29.431606,0.0125,4.24,92.35,128.0,140283920384.0,7125000192.0,2.5220487,19.371313,Buy
449,54.36,26.64706,0.0154,2.04,45.304,61.528,29038841856.0,1913799040.0,1.9661303,2.539475,Buy
450,362.75,32.244446,0.0092,11.25,265.37,422.0,82430582784.0,3691200000.0,4.2515635,10.760902,Buy
451,1353.34,52.74123,0.0139,25.66,1100.86,1451.32,75841175552.0,3888000000.0,9.551785,9.71227164,Buy
452,245.18,11.419656,0.0176,21.47,200.21,269.56,55557787648.0,6719000064.0,1.2253052,2.0095239,Hold
453,74.96,12.535117,0.02228,5.98,48.65,77.78,18424567808.0,737699968.0,5.0724244,3.1336484,Buy
454,47.62,28.987651399999997,0.0462,-0.3,34.23,49.06,63191261184.0,6499339929.6,4.3589196,1.071051,Buy
455,601.64,110.39267,0.01379999998,5.45,397.8,638.56,25749350400.0,368943008.0,12.39376,7.8598495,Buy
456,56.49,25.106667,0.0352,2.25,51.16,66.88,20120213504.0,3144000000.0,0.37742618,1.0930305,Hold
457,47.78,12.60686,0.039300002,3.79,37.81,53.98,74536796160.0,4115209062.4,2.9938064,1.4326406,Buy
458,66.85,32.931034,0.013940000000000003,2.03,54.84,87.0,140766707712.0,3444999936.0,3.3551831,9.517368,Buy
459,41.74,109.84211,0.040999997,0.38,34.19,47.55,15680049152.0,989297984.0,9.346052,3.9680579,Buy
460,412.15,16.492598,0.0251,24.99,318.17,574.76,19112425472.0,1827608064.0,1.688203,8.737916,Buy
461,247.79,22.323421,0.0227,11.1,218.55,258.66,150224420864.0,12030000128.0,6.185129,9.068252,Buy
462,105.84,11.2,0.022300000000000004,9.45,37.02,116.0,34808233984.0,7482999808.0,0.62164223,3.0432158,Buy
463,114.23,16.948072,0.048699997,6.74,113.3601,158.95,97480458240.0,12007999488.0,1.0749229,5.780286,Buy
464,758.06,19.588114,0.0086,38.7,596.48,896.98,49506701312.0,4542000128.0,3.3052945,5.804263,Buy
465,542.49,35.203762,0.0155,15.41,436.38,630.73,502079356928.0,35035000832.0,1.2746431,5.2966676,Buy
466,188.56,12.562291,0.0042,15.01,152.69,243.25,12438473728.0,2124051968.0,0.80676275,1.8830014,Buy
467,133.0,15.48312,0.0324,8.59,116.84,184.79,42105802752.0,7816000000.0,0.32708365,1.6673563,Buy
468,60.42,26.3373056,0.0299,-0.14,41.45,67.61,25346854912.0,1857009024.0,5.2837706,2.5956953,Buy
469,103.39,31.910494,0.0042,3.24,75.05,115.0,25569173504.0,1264999936.0,4.9784217,13.079063,Buy
470,215.0,25.058275,0.0226799998,8.58,167.05,217.66,20661499904.0,1089200000.0,13.395682,4.806312572,Buy
471,287.44,44.358025,0.0054,6.48,217.34,296.58,40589692928.0,1363000064.0,14.376684,135.6489,Buy
472,39.39,9.514493,0.0692,4.14,37.59,45.36,165817319424.0,48428998656.0,1.2352579,1.7214404,Buy
473,461.68,33.3104552,0.026080000199999998,-1.89,377.85,519.88,118895984640.0,4446600192.0,11.189367,7.6127033,Buy
474,11.28,14.77830578,0.042,-0.73,9.93,13.62,13463695360.0,4586699776.0,0.8946869,0.68025565,Hold
475,29.77,11.025926,0.058000002,2.7,27.075,34.29,31382640640.0,3661391104.0,8.247698,1.1939042,Buy
476,341.8,34.59514,0.0069,9.88,252.7,351.25,662322937856.0,24973000704.0,18.435755,21.605562,Buy
477,168.03,31.644068,0.005,5.31,42.225,199.84,57168171008.0,6019999744.0,3.514797,19.309355,Buy
478,274.15,42.76911,0.0067000003,6.41,225.36,298.31,36204523520.0,1985699968.0,4.893627,4.602226,Buy
479,58.83,13.493119,0.0056,4.36,50.726665,65.49,22290688000.0,3088114636.8,1.68964,2.6613889,Buy
480,1062.67,28.767464,0.0073,36.94,874.98,1227.66,51752243200.0,2836999936.0,3.0564756,14.775929,Hold
481,207.92,34.65333,0.0038,6.0,131.33,210.7434,35739369472.0,2110000000.0,3.4597645,3.5173907,Buy
482,10.28,14.577877079999999,0.108500004,-10.24,8.08,23.77,8883492864.0,2884000000.0,0.060162626,0.8503598,Hold
483,98.16,40.9,0.0099,2.4,55.84667,98.96,792493817856.0,40779001856.0,1.1916573,9.427585,Buy
484,113.06,41.719555,0.0082,2.71,83.91,123.74,205133807616.0,16750999552.0,2.2785556,2.0404627,Buy
485,10.44,13.9010368,0.04288000000000001,-4.5,6.64,12.7,26052601856.0,7144999936.0,0.6582597,0.7293049,Buy
486,220.26,32.343613,0.0143,6.81,186.91,230.39,88404877312.0,6381000192.0,4.13358,11.079477,Buy
487,415.48,39.682903,0.01462000018,10.47,279.24,423.0,24669624320.0,1008035008.0,8.491696,15.386438,Hold
488,99.26,24.268948,0.0359,4.09,75.13,102.79,31401297920.0,3489200128.0,3.679897,2.5990417,Hold
489,78.8,14.674116,0.0225,5.37,47.45,79.2857,259234676736.0,18648182169.6,3.328856,1.6010404,Buy
490,136.48,87.48718,0.0195,1.56,85.4,140.75,84984725504.0,2930661888.0,11.24799,2.7822964,Buy
491,341.55,50.675076,0.0023999999,6.74,265.0,413.7,24735868928.0,744700032.0,8.599592,8.997629,Buy
492,65.13,18.823698,0.0246599994,3.46,52.77,81.55,22515961856.0,2134000000.0,1.5692753,2.0650623,Buy
493,30.62,41.945206,0.025799999,0.73,26.73,36.27,22247942144.0,1234000000.0,3.0942895,2.2417455,Buy
494,55.43,23.48729,0.0353,2.36,32.65,61.46,67569725440.0,5864000000.0,6.5183992,5.4519525,Buy
495,329.565,50.2728124,0.0107,-7.22,245.04,334.99,33195433984.0,2580999936.0,3.384181,4.437211,Buy
496,86.85,10.42617,0.0112,8.33,71.63,110.38,9537432576.0,1829332992.0,1.3377188,2.2240290600000003,Buy
497,67.2,19.940653,0.0328,3.37,46.79,73.38,38589059072.0,5510000128.0,2.803826,1.9935919,Buy
498,124.04,35.643677,0.0117999995,3.48,112.02,146.08,30134896640.0,1688999936.0,3.577267,2.845411,Buy
499,130.5,24.392525,0.020499999,5.35,122.13,143.2,36418895872.0,2608000000.0,5.0420732,3.8126461,Hold
500,391.94,53.39782,0.032699999800000004,7.34,237.06,427.76,20216264704.0,803000000.0,4.3419814,5.905112,Buy
501,109.48,20.893131,0.0087,5.24,100.67,133.9,21794621440.0,2557400064.0,2.8694124,1.7658919,Buy
502,170.9,32.124058,0.0116,5.32,144.8,200.53,77104095232.0,3764000000.0,8.424835,14.744198,Buy
